"","zebrafish","Motif","HomoloGene.ID","chicken","human","mouse"
"109","creb5b","Creb5",18215,"CREB5","CREB5","Creb5"
"110","crebl2",,1003,"CREBL2","CREBL2","Crebl2"
"111","crebzf",,140655,,,
"112","crema","CREM",84591,"CREM","CREM","Crem"
"113","crx",,131157,"LOC395160",,
"114","csrnp1a",,,,,
"115","csrnp2",,32743,"CSRNP2","CSRNP2","Csrnp2"
"116","csrnp3",,11803,"CSRNP3","CSRNP3","Csrnp3"
"117","ctcf","CTCF",4786,"CTCF","CTCF","Ctcf"
"118","cux1a","CUX1",22551,"CUX1","CUX1",
"119","cux1b",,133799,,,
"120","cux2b","CUX2",22426,"CUX2","CUX2","Cux2"
"121","cxxc1b",,,,,
"122","cxxc4",,11878,,"CXXC4","Cxxc4"
"123","cxxc5a",,9517,"CXXC5","CXXC5","Cxxc5"
"124","dbx2",,,,,
"125","ddit3",,,,,
"126","deaf1",,9647,"DEAF1","DEAF1","Deaf1"
"127","disp1",,14133,"DISP1","DISP1","Disp1"
"128","dlx1a","Dlx1",22558,"DLX1","DLX1","Dlx1"
"129","dlx2a","Dlx2",3244,,"DLX2","Dlx2"
"130","dlx2b","Dlx2",,,,
"131","dlx3b","Dlx3",74544,"DLX3","DLX3","Dlx3"
"132","dlx5a","DLX5",3825,"DLX5","DLX5","Dlx5"
"133","dlx6a","DLX6",87855,"DLX6","DLX6","Dlx6"
"134","dmbx1a",,136404,,,
"135","dmbx1b","Dmbx1",15639,"DMBX1","DMBX1","Dmbx1"
"136","dmrt1","Dmrt1",9280,,"DMRT1","Dmrt1"
"137","dmrt2a",,17111,"DMRT2","DMRT2","Dmrt2"
"138","dmrt3a","DMRT3",10935,"DMRT3","DMRT3","Dmrt3"
"139","dmrta2","DMRTA2",100682,,"DMRTA2","Dmrta2"
"140","dmtf1",,8017,"DMTF1","DMTF1","Dmtf1"
"141","dnmt1",,124071,"DNMT1","DNMT1","Dnmt1"
"142","dot1l",,32779,"DOT1L","DOT1L","Dot1l"
"143","dpf1",,,,,
"144","dpf3",,129842,"DPF3","DPF3","Dpf3"
"145","dr1",,38809,"DR1","DR1","Dr1"
"146","drap1",,4703,,"DRAP1","Drap1"
"147","drgx","DRGX",17101,"DRGX","DRGX",
"148","dusp3a",,20870,"DUSP3","DUSP3","Dusp3"
"149","dusp3b",,,,,
"150","dusp8a",,31239,"DUSP8","DUSP8","Dusp8"
"151","dzip1",,45708,"DZIP1","DZIP1","Dzip1"
"152","e2f1","E2F1",3828,"E2F1","E2F1","E2f1"
"153","e2f2","E2F2",48264,,"E2F2","E2f2"
"154","e2f3","E2F3",74413,"E2F3","E2F3","E2f3"
"155","e2f4","E2F4",1471,"E2F4","E2F4","E2f4"
"156","e2f5",,1472,"E2F5","E2F5","E2f5"
"157","e2f6","E2F6",1473,"E2F6","E2F6","E2f6"
"158","e2f7","E2F7",18685,"E2F7","E2F7","E2f7"
"159","e2f8","E2F8",11654,"E2F8","E2F8","E2f8"
"160","e4f1",,3259,"E4F1","E4F1","E4f1"
"161","ebf1a","EBF1",7297,"EBF1","EBF1","Ebf1"
"162","ebf1b",,,,,
"163","ebf2","Ebf2",56471,"EBF2","EBF2","Ebf2"
"164","ebf3a","EBF3",56472,,"EBF3","Ebf3"
"165","ebf3a.1",,,,,
"166","ebf3b",,,,,
"167","ebf4",,,,,
"168","eea1",,37822,"EEA1","EEA1","Eea1"
"169","egr1","EGR1",56394,"EGR1","EGR1","Egr1"
"170","egr2a",,,,,
"171","egr2b","EGR2",20123,,"EGR2","Egr2"
"172","egr3","EGR3",37923,,"EGR3","Egr3"
"173","egr4",,117685,,,
"174","ehf","EHF",7301,"EHF","EHF","Ehf"
"175","elf1","ELF1",7303,"ELF1","ELF1","Elf1"
"176","elf2a",,,,,
"177","elf2b","ELF2",5006,"ELF2","ELF2","Elf2"
"178","elf3","ELF3",3265,"ELF3","ELF3","Elf3"
"179","elk1",,,,,
"180","elk3","ELK3",3833,"ELK3","ELK3","Elk3"
"181","elk4","ELK4",1492,"ELK4","ELK4","Elk4"
"182","emx1","EMX1",55799,"EMX1","EMX1","Emx1"
"183","emx2","EMX2",3023,"EMX2","EMX2","Emx2"
"184","en1a",,,,,
"185","en1b","EN1",50663,,"EN1","En1"
"186","en2a","EN2",55579,"EN2","EN2","En2"
"187","en2b","EN2",,,,
"188","eomesa","EOMES",3971,"EOMES","EOMES","Eomes"
"189","epas1b",,1095,"EPAS1","EPAS1","Epas1"
"190","erf","ERF",68516,,"ERF","Erf"
"191","erfl3","ERF",,,,
"192","erg","ERG",15848,"ERG","ERG","Erg"
"193","esr1","ESR1",47906,"ESR1","ESR1","Esr1"
"194","esr2a","ESR2",1100,"ESR2","ESR2","Esr2"
"195","esr2b","ESR2",,,,
"196","esrra",,20941,,,"Esrra"
"197","esrrb",,,,,
"198","esrrga","Esrrg",55581,"ESRRG","ESRRG","Esrrg"
"199","ets1","ETS1",3837,"ETS1","ETS1","Ets1"
"200","ets2","ETS2",3838,"ETS2","ETS2","Ets2"
"201","etv1","ETV1",3636,"ETV1","ETV1","Etv1"
"202","etv2",,,,,
"203","etv4","ETV4",1504,,"ETV4","Etv4"
"204","etv5a","ETV5",3276,"ETV5","ETV5","Etv5"
"205","etv5b",,,,,
"206","etv6","ETV6",37560,"ETV6","ETV6","Etv6"
"207","etv7",,56746,"ETV7","ETV7",
"208","evx1","EVX1",1507,"EVX1","EVX1","Evx1"
"209","evx2","EVX2",74879,"EVX2","EVX2","Evx2"
"210","fam49a",,12657,"FAM49A","CYRIA","Cyria"
"211","fen1",,3034,"FEN1","FEN1","Fen1"
"212","ferd3l",,,,,
"213","fev","FEV",9706,"FEV","FEV","Fev"
"214","fezf1",,19252,"FEZF1","FEZF1","Fezf1"
"215","fezf2",,9957,"FEZF2","FEZF2","Fezf2"
"216","figla",,131284,,,
"217","fli1","FLI1",55624,"FLI1","FLI1","Fli1"
"218","fli1a",,,,,
"219","fosab","FOS",3844,"FOS","FOS","Fos"
"220","fosb",,31403,,"FOSB","Fosb"
"221","fosl1a","FOSL1",3967,,"FOSL1","Fosl1"
"222","fosl1b",,132105,,,
"223","fosl2","FOSL2",3845,"FOSL2","FOSL2","Fosl2"
"224","foxa1","FOXA1",3307,,"FOXA1","Foxa1"
"225","foxa2","FOXA2",7762,"FOXA2","FOXA2","Foxa2"
"226","foxa3","FOXA3",3308,,"FOXA3","Foxa3"
"227","foxb1a","FOXB1",8138,"FOXB1","FOXB1","Foxb1"
"228","foxb1b",,,,,
"229","foxb2",,32028,"FOXB2","FOXB2",
"230","foxc1a","FOXC1",20373,,"FOXC1","Foxc1"
"231","foxc1b","FOXC1",137889,"FOXC1",,
"232","foxd1",,133996,,,
"233","foxd2",,137881,,,
"234","foxd3",,49239,,"FOXD3","Foxd3"
"235","foxe1","FOXE1",3291,"FOXE1","FOXE1","Foxe1"
"236","foxe3",,135669,,,
"237","foxf1","Foxf1",1114,"FOXF1","FOXF1","Foxf1"
"238","foxf2a","FOXF2",1115,"FOXF2","FOXF2","Foxf2"
"239","foxf2b",,137823,,,
"240","foxg1a","FOXG1",3843,,"FOXG1","Foxg1"
"241","foxg1b",,124313,,,
"242","foxg1c",,,,,
"243","foxg1d",,,,,
"244","foxh1",,134241,,,
"245","foxi1",,134215,,,
"246","foxi2",,,,,
"247","foxi3a","FOXI1",8140,"FOXI1","FOXI1","Foxi1"
"248","foxi3b","FOXI1",,,,
"249","foxj1a",,1117,"FOXJ1","FOXJ1","Foxj1"
"250","foxj2",,,,,
"251","foxj3","Foxj3",35243,,"FOXJ3","Foxj3"
"252","foxk1","FOXK1",82414,"FOXK1","FOXK1","Foxk1"
"253","foxk2",,,,,
"254","foxk2b","FOXK2",18748,"LOC427798","FOXK2","Foxk2"
"255","foxl1",,138508,,,
"256","foxl2a",,134105,"FOXL2",,
"257","foxl2b","Foxl2",74992,,"FOXL2","Foxl2"
"258","foxm1",,7318,"FOXM1","FOXM1","Foxm1"
"259","foxn1","Foxn1",2664,"FOXN1","FOXN1","Foxn1"
"260","foxn3","FOXN3",3809,"FOXN3","FOXN3",
"261","foxn4",,17526,"FOXN4","FOXN4","Foxn4"
"262","foxo1a","Foxo1",1527,"FOXO1","FOXO1","Foxo1"
"263","foxo1b","Foxo1",,,,
"264","foxo3a",,,,,
"265","foxo3b","FOXO3",31039,"FOXO3","FOXO3","Foxo3"
"266","foxo4","FOXO4",4342,"FOXO4","FOXO4","Foxo4"
"267","foxo6a","FOXO6",82395,"FOXO6","FOXO6","Foxo6"
"268","foxo6b","FOXO6",,,,
"269","foxp1a",,,,,
"270","foxp1b","FOXP1",13092,"FOXP1",,"Foxp1"
"271","foxp2","FOXP2",134404,"FOXP2",,"Foxp2"
"272","foxp3a",,,,,
"273","foxp4",,12536,"FOXP4","FOXP4","Foxp4"
"274","foxq1b",,,,,
"275","foxr1",,134686,,,
"276","gabpa","GABPA",1543,"GABPA","GABPA","Gabpa"
"277","gata1a","GATA1",1549,,"GATA1","Gata1"
"278","gata1b",,,,,
"279","gata2a","GATA2",32030,"GATA2","GATA2","Gata2"
"280","gata2b",,,,,
"281","gata3","GATA3",1550,"GATA3","GATA3","Gata3"
"282","gata4","GATA4",1551,"GATA4","GATA4","Gata4"
"283","gata5","GATA5",32031,"GATA5","GATA5","Gata5"
"284","gata6","GATA6",68449,,"GATA6","Gata6"
"285","gatad2ab",,9766,"GATAD2A","GATAD2A","Gatad2a"
"286","gatad2b",,32484,"GATAD2B","GATAD2B","Gatad2b"
"287","gbx1","GBX1",41063,"GBX1","GBX1","Gbx1"
"288","gbx2","GBX2",1138,"GBX1","GBX2","Gbx2"
"289","gcm2","GCM2",3490,"GCM2","GCM2","Gcm2"
"290","gfi1aa",,,,,
"291","gfi1ab","GFI1",3854,"GFI1","GFI1","Gfi1"
"292","gfi1b","Gfi1b",31223,"GFI1B","GFI1B","Gfi1b"
"293","gli1",,138448,"GLI1",,
"294","gli2a","GLI2",12725,"GLI2","GLI2","Gli2"
"295","gli2b",,,,,
"296","gli3","GLI3",139,"GLI3","GLI3","Gli3"
"297","glis3","GLIS3",34989,"GLIS3","GLIS3","Glis3"
"298","glmp",,10562,"GLMP","GLMP","Glmp"
"299","glyr1",,12525,"GLYR1","GLYR1","Glyr1"
"300","gmeb1","Gmeb1",10647,"GMEB1","GMEB1","Gmeb1"
"301","gmeb2","GMEB2",8228,"GMEB2","GMEB2","Gmeb2"
"302","gpbp1l1",,84840,"GPBP1L1","GPBP1L1","Gpbp1l1"
"303","grhl1","GRHL1",32219,"GRHL1","GRHL1","Grhl1"
"304","grhl2a",,,,,
"305","grhl2b","GRHL2",32616,"GRHL2","GRHL2","Grhl2"
"306","grhl3",,18864,"GRHL3","GRHL3","Grhl3"
"307","gsc","GSC",7744,"GSC","GSC","Gsc"
"308","gsx1","GSX1",17092,,"GSX1","Gsx1"
"309","gsx2","GSX2",15377,"GSX2","GSX2","Gsx2"
"310","gtf2b",,1158,"GTF2B","GTF2B","Gtf2b"
"311","gtf2ird1",,4158,"GTF2IRD1","GTF2IRD1","Gtf2ird1"
"312","gzf1",,,,,
"313","hand2","HAND2",32092,,"HAND2","Hand2"
"314","hbp1",,8171,"HBP1","HBP1","Hbp1"
"315","hdx",,16963,"HDX","HDX","Hdx"
"316","helt",,18357,"HELT","HELT","Helt"
"317","her1",,,,,
"318","her13","HES6",23111,,"HES6","Hes6"
"319","her4.1","HES5",7755,"HES5","HES5","Hes5"
"320","her4.2","HES5",,,,
"321","her4.3","HES5",,,,
"322","her4.4","HES5",,,,
"323","her4.5","HES5",,,,
"324","her6","HES1",38067,,"HES1","Hes1"
"325","her8.2",,135636,,,
"326","her8a","HES6",131293,"HES6",,
"327","hes2.1","HES2",22455,,"HES2","Hes2"
"328","hes6","HES6",,,,
"329","hesx1","HESX1",20831,"HESX1","HESX1","Hesx1"
"330","hey1","HEY1",7756,"HEY1","HEY1","Hey1"
"331","hey2","HEY2",22705,"HEY2","HEY2","Hey2"
"332","heyl",,8494,"HEYL","HEYL","Heyl"
"333","hhex",,31110,"HHEX","HHEX","Hhex"
"334","hic1","Hic1",4740,"HIC1","HIC1","Hic1"
"335","hic2",,,,,
"336","hif1ab","HIF1A",1171,"HIF1A","HIF1A","Hif1a"
"337","hif1al",,9646,,"HIF3A","Hif3a"
"338","hinfp","HINFP",9174,"HINFP","HINFP","Hinfp"
"339","hivep1",,1596,"HIVEP1","HIVEP1","Hivep1"
"340","hivep2a",,4900,"HIVEP2","HIVEP2","Hivep2"
"341","hivep3a",,,,,
"342","hlfa","HLF",31074,"HLF","HLF","Hlf"
"343","hmbox1a","HMBOX1",11589,"HMBOX1","HMBOX1","Hmbox1"
"344","hmbox1b","HMBOX1",,,,
"345","hmg20a",,32399,"HMG20A","HMG20A","Hmg20a"
"346","hmg20b",,74949,"HMG20B","HMG20B","Hmg20b"
"347","hmga1a",,,,,
"348","hmga2",,2602,,,"Hmga2"
"349","hmgn3",,130417,"HMGN2P46","HMGN3",
"350","hmx1",,136029,"HMX1",,
"351","hmx2","Hmx2",24625,"HMX2","HMX2","Hmx2"
"352","hmx3a","Hmx3",40612,"HMX3","HMX3","Hmx3"
"353","hmx3b",,,,,
"354","hnf1a","HNF1A",459,"HNF1A","HNF1A","Hnf1a"
"355","hnf1ba","HNF1B",396,"HNF1B","HNF1B","Hnf1b"
"356","hnf1bb",,,,,
"357","hnf4a","HNF4A",395,"HNF4A","HNF4A","Hnf4a"
"358","hnf4b",,,,,
"359","hnf4g","HNF4G",37886,"HNF4G","HNF4G","Hnf4g"
"360","homeza",,,,,
"361","hoxa10b","HOXA10",7365,"HOXA10","HOXA10","Hoxa10"
"362","hoxa11a",,,,,
"363","hoxa11b","Hoxa11",4033,"HOXA11","HOXA11","Hoxa11"
"364","hoxa13a",,,,,
"365","hoxa13b","HOXA13",73882,"HOX1J","HOXA13","Hoxa13"
"366","hoxa1a","HOXA1",4032,"HOXA1","HOXA1","Hoxa1"
"367","hoxa2b","HOXA2",4901,"HOXA2","HOXA2","Hoxa2"
"368","hoxa3a",,40725,"HOXA3","HOXA3","Hoxa3"
"369","hoxa5a","HOXA5",40726,"HOX1","HOXA5","Hoxa5"
"370","hoxb13a","HOXB13",4640,"HOXB13","HOXB13","Hoxb13"
"371","hoxb1a",,1615,"HOXB1","HOXB1","Hoxb1"
"372","hoxb1b",,,,,
"373","hoxb2a","HOXB2",37584,"HOXB2","HOXB2","Hoxb2"
"374","hoxb3a","HOXB3",1617,"HOXB3","HOXB3","Hoxb3"
"375","hoxb4a","HOXB4",32095,"HOXB4","HOXB4","Hoxb4"
"376","hoxb5a",,137877,,,
"377","hoxb5b",,,,,
"378","hoxb6a","HOXB6",7366,"HOXB6","HOXB6","Hoxb6"
"379","hoxb6b","HOXB6",,,,
"380","hoxb7a","HOXB7",55828,"HOXB7","HOXB7","Hoxb7"
"381","hoxb8a","HOXB8",7768,"HOXB8","HOXB8","Hoxb8"
"382","hoxb8b",,,,,
"383","hoxb9a","HOXB9",7367,"HOXB9","HOXB9","Hoxb9"
"384","hoxc10a","HOXC10",9680,"HOXC10","HOXC10","Hoxc10"
"385","hoxc11a","HOXC11",130362,"HOXC11","HOXC11","Hoxc11"
"386","hoxc11b",,,,,
"387","hoxc12a","HOXC12",7769,"HOXC12","HOXC12","Hoxc12"
"388","hoxc12b",,,,,
"389","hoxc13a","HOXC13",7770,,"HOXC13","Hoxc13"
"390","hoxc13b",,,,,
"391","hoxc4a","HOXC4",8408,,"HOXC4","Hoxc4"
"392","hoxc5a",,41296,,"HOXC5","Hoxc5"
"393","hoxc6a",,19533,"HOXC6","HOXC6","Hoxc6"
"394","hoxc8a","HOXC8",130642,"HOXC8","HOXC8","Hoxc8"
"395","hoxc9a","HOXC9",130558,"HOXC9","HOXC9","Hoxc9"
"396","hoxd10a","HOXD10",1619,"HOXD10","HOXD10","Hoxd10"
"397","hoxd11a","HOXD11",7368,"HOXD11","HOXD11","Hoxd11"
"398","hoxd12a","HOXD12",7369,"HOXD12","HOXD12","Hoxd12"
"399","hoxd13a",,,,,
"400","hoxd3a","HOXD3",5034,"HOXD3","HOXD3","Hoxd3"
"401","hoxd4a","HOXD4",7773,"HOXD4","HOXD4","Hoxd4"
"402","hoxd9a","HOXD9",8409,"HOXD9","HOXD9","Hoxd9"
"403","hsf1","HSF1",74556,,"HSF1","Hsf1"
"404","hsf2","HSF2",37931,"HSF2","HSF2","Hsf2"
"405","hsf4","HSF4",134122,"HSF4",,
"406","hsf5",,,,,
"407","ikzf1","IKZF1",55948,"IKZF1","IKZF1","Ikzf1"
"408","ikzf2",,22659,"IKZF2","IKZF2","Ikzf2"
"409","ikzf4",,69103,"IKZF4","IKZF4","Ikzf4"
"410","ikzf5",,23363,"IKZF5","IKZF5","Ikzf5"
"411","insm1a","INSM1",31080,,"INSM1","Insm1"
"412","insm1b","INSM1",,,,
"413","insm2",,10651,,"INSM2","Insm2"
"414","irf10","IRF9",100082,"IRF9",,
"415","irf1a",,,,,
"416","irf1b","IRF1",1658,"IRF1","IRF1","Irf1"
"417","irf2","IRF2",1659,"IRF2","IRF2","Irf2"
"418","irf3","IRF3",1208,,"IRF3","Irf3"
"419","irf4a","IRF4",1842,"IRF4","IRF4","Irf4"
"420","irf4b",,,,,
"421","irf5",,,,,
"422","irf6","IRF6",4479,"IRF6","IRF6","Irf6"
"423","irf7","IRF7",128624,"IRF7","IRF7","Irf7"
"424","irf8","IRF8",1629,"IRF8","IRF8","Irf8"
"425","irf9","IRF9",4436,,"IRF9","Irf9"
"426","irx3a",,133717,,,
"427","isl1",,,,,
"428","isl1a","Isl1",1661,"ISL1","ISL1","Isl1"
"429","isl1l",,,,,
"430","isl2a","ISL2",10730,,"ISL2","Isl2"
"431","isl2b",,136293,,,
"432","jdp2a","JDP2",12787,"JDP2","JDP2","Jdp2"
"433","jdp2b",,,,,
"434","jun","JUN",1679,"JUN","JUN","Jun"
"435","junba",,138638,,,
"436","jund","JUND",3910,,"JUND","Jund"
"437","kat7b",,5134,"KAT7","KAT7","Kat7"
"438","kcmf1",,99845,"KCMF1","KCMF1","Kcmf1"
"439","kcnip3b",,,,,
"440","kin",,8196,"KIN","KIN","Kin"
"441","klf1",,,,,
"442","klf10",,,,,
"443","klf11a","KLF11",2668,"KLF11","KLF11","Klf11"
"444","klf11b","KLF11",,,,
"445","klf12a",,,,,
"446","klf12b","Klf12",21417,"KLF12","KLF12","Klf12"
"447","klf13","KLF13",32288,"KLF13","KLF13","Klf13"
"448","klf15","KLF15",8553,"KLF15","KLF15","Klf15"
"449","klf17",,134733,"LOC424577",,
"450","klf2a","KLF2",134229,"KLF2",,
"451","klf2b","KLF2",,,,
"452","klf3",,,,,
"453","klf4","KLF4",3123,"KLF4","KLF4","Klf4"
"454","klf5a","KLF5",37520,"KLF5","KLF5","Klf5"
"455","klf5b",,,,,
"456","klf5l",,128741,"LOC430697",,
"457","klf6a","KLF6",996,"KLF6","KLF6","Klf6"
"458","klf6b",,,,,
"459","klf7a",,2751,"KLF7","KLF7","Klf7"
"460","klf8",,68549,,"KLF8","Klf8"
"461","klf9",,,,,
"462","kmt2a",,,,,
"463","kremen1",,12935,"KREMEN1","KREMEN1","Kremen1"
"464","l3mbtl1",,41846,"L3MBTL1","L3MBTL1","L3mbtl1"
"465","l3mbtl3",,,,,
"466","l3mbtl4",,,,,
"467","lbx1a","LBX1",4784,,"LBX1","Lbx1"
"468","lbx1b",,,,,
"469","lbx2","LBX2",100686,"LBX2",,
"470","lcor",,18153,"LCOR","LCOR","Lcor"
"471","lcorl",,82325,"LCORL","LCORL","Lcorl"
"472","lef1","LEF1",7813,"LEF1","LEF1","Lef1"
"473","lhx1a","LHX1",4068,"LHX1","LHX1","Lhx1"
"474","lhx1b",,,,,
"475","lhx2a",,,,,
"476","lhx2b","LHX2",55848,"LHX2","LHX2","Lhx2"
"477","lhx3","Lhx3",7814,"LHX3","LHX3","Lhx3"
"478","lhx4","Lhx4",56497,"LHX4","LHX4","Lhx4"
"479","lhx5","LHX5",40621,"LHX5","LHX5","Lhx5"
"480","lhx6",,,,,
"481","lhx6a","LHX6",7401,"LHX6","LHX6","Lhx6"
"482","lhx8a","Lhx8",62661,"LHX8","LHX8","Lhx8"
"483","lhx8b",,,,,
"484","lhx9","LHX9",7816,"LHX9","LHX9","Lhx9"
"485","lin28a",,,,,
"486","lin28b",,,,,
"487","lin54",,18212,"LIN54","LIN54","Lin54"
"488","lmx1a",,,,,
"489","lmx1bb","LMX1B",55648,"LMX1B","LMX1B","Lmx1b"
"490","LOC100148700","MAZ",106451,,"MAZ","Maz"
"491","LOC100332016","SOX8",7950,"SOX8","SOX8","Sox8"
"492","LOC100333298","Hmx1",49241,,"HMX1","Hmx1"
"493","LOC100333406","GLIS1",77390,"GLIS1","GLIS1","Glis1"
"494","LOC100534796","NR3C2",121495,"NR3C2","NR3C2","Nr3c2"
"495","LOC100535158","FOXB1",,,,
"496","LOC100535338","TGIF2",32514,,"TGIF2","Tgif2"
"497","LOC100535497","TWIST1",402,"TWIST1","TWIST1","Twist1"
"498","LOC100536256","PKNOX1",3363,"PKNOX1","PKNOX1","Pknox1"
"499","LOC100536427","ZNF384",15849,"ZNF384","ZNF384","Zfp384"
"500","LOC100536435","GMEB2",,,,
"501","LOC100537467","TEAD1",2418,"TEAD1","TEAD1","Tead1"
"502","LOC100537519","SP2",2340,"SP2","SP2","Sp2"
"503","LOC100538179","RFX7",11275,"RFX7","RFX7","Rfx7"
"504","LOC101882085","ZBED1",123965,"ZBED1","ZBED1",
"505","LOC101882187","MLXIPL",32507,,"MLXIPL","Mlxipl"
"506","LOC101883250","FOXO6",,,,
"507","LOC101884285","ZBED1",,,,
"508","LOC101885810","GSC2",3884,"GSC2","GSC2","Gsc2"
"509","LOC101885818","PHOX2B",68371,"PHOX2B","PHOX2B","Phox2b"
"510","LOC563292","Zfx",2561,"ZFX","ZFX","Zfx"
"511","LOC568488","GLIS2",12821,,"GLIS2","Glis2"
"512","lyl1",,4078,,"LYL1","Lyl1"
"513","mafa","MAF",134691,"MAF",,
"514","mafaa","MAFA",65867,"MAFA","MAFA","Mafa"
"515","mafb",,,,,
"516","maff",,,,,
"517","mafga","MAFG",81816,"MAFG","MAFG","Mafg"
"518","mafgb","MAFG",,,,
"519","mafk","MAFK",1770,"MAFK","MAFK","Mafk"
